47.660275,-122.345951,"4325 Whitman Ave Unit # B, Seattle, WA 98103"
47.639184,-122.371329,"2216 11th Ave, Seattle, WA 98119"
47.700314,-122.357124,"9719 Palatine Ave, Seattle, WA 98103"
47.629135,-122.367943,"1113 8th Ave, Seattle, WA 98119"
47.552097,-122.37632,"5456 35th Ave, Seattle, WA 98126"
47.567872,-122.314082,"4010 14th Ave Unit # B, Seattle, WA 98108"
47.670406,-122.381653,"1762 NW 57th St Unit # 304, Seattle, WA 98107"
47.539413,-122.378365,"3603 SW Myrtle St, Seattle, WA 98126"
47.615432,-122.348617,"121 Vine St Unit # 1105, Seattle, WA 98121"
47.774658,-122.303825,"20022 24th Ave, Seattle, WA 98155"
47.672176,-122.40416,"3611 NW 60th St, Seattle, WA 98107"
47.676365,-122.29172,"B, 6546 32nd Ave Unit # 2.2, Seattle, WA 98115"
47.540005,-122.363297,"6935 24th Ave, Seattle, WA 98106"
47.663925,-122.278366,"4728 46th Ave, Seattle, WA 98105"
47.55653,-122.271896,"5015 49th Ave, Seattle, WA 98118"
47.720291,-122.320534,"12532 8th Ave, Seattle, WA 98125"
47.635929,-122.320648,"907 E Howe St, Seattle, WA 98102"
47.641209,-122.407143,"2482 Westmont Wy, Seattle, WA 98199"
47.53524,-122.292976,"2950 S Webster St, Seattle, WA 98108"
47.722076,-122.340202,"1446 N 128th St, Seattle, WA 98133"
47.632739,-122.343025,"1504 Aurora Ave Unit # 507, Seattle, WA 98109"
47.719698,-122.365412,"720 NW 125th, Seattle, WA 98177"
47.498067,-122.297636,"11642 26th Ave, Seattle, WA 98168"
47.58416,-122.386858,"4304 SW Walker St, Seattle, WA 98116"
47.584147,-122.38683,"4306 SW Walker St, Seattle, WA 98116"
47.546547,-122.279419,"4231 S Bateman St, Seattle, WA 98118"
47.536491,-122.379044,"3613 SW Othello St, Seattle, WA 98126"
47.607571,-122.294914,"546 29th Ave, Seattle, WA 98122"
47.560513,-122.403503,"4710 SW Beach Dr, Seattle, WA 98116"
47.588662,-122.310222,"1546 17th Ave Unit # 3, Seattle, WA 98144"
47.723495,-122.358512,"102 NW 130th St, Seattle, WA 98177"
47.537857,-122.392685,"4615 SW Othello St, Seattle, WA 98136"
47.690212,-122.295052,"3026 NE 85th St, Seattle, WA 98115"
47.546927,-122.37077,"6309 30th Ave, Seattle, WA 98126"
47.539987,-122.368613,"2716 SW Sylvan Heights Dr, Seattle, WA 98106"
47.700222,-122.295479,"3014 NE 98th St, Seattle, WA 98115"
47.611406,-122.3438,"2033 1st Ave Unit # 3, Seattle, WA 98121"
47.543392,-122.28389,"6512 Martin Luther King Jr. Wy, Seattle, WA 98118"
47.681407,-122.296206,"7242 29th Ave, Seattle, WA 98115"
47.703403,-122.349846,"701 N 103rd St, Seattle, WA 98133"
47.6591,-122.34671,"4262 Winslow, Seattle, WA 98103"
47.553952,-122.289717,"5305 Martin Luther King Jr Wy, Seattle, WA 98118"
47.64703,-122.326728,"2821 Fairview Ave Unit # 12, Seattle, WA 98102"
47.528542,-122.377686,"3522 SW Thistle St, Seattle, WA 98126"
47.656178,-122.392616,"4007 Williams Ave, Seattle, WA 98199"
47.548325,-122.374176,"3235 SW Raymond St, Seattle, WA 98126"
47.528999,-122.265516,"8317 54th Ave, Seattle, WA 98118"
47.523193,-122.381104,"8853 38th Ave, Seattle, WA 98126"
47.70771,-122.341789,"10728 Stone Ave, Seattle, WA 98133"
47.54118,-122.289788,"6803 Holly Park Dr Unit # A-1, Seattle, WA 98118"
47.592941,-122.390373,"1300 Alki Ave Unit # 202, Seattle, WA 98116"
47.68486,-122.375671,"1471 NW 77th St, Seattle, WA 98117"
47.707455,-122.283178,"4036 NE 109th St, Seattle, WA 98125"
47.633877,-122.319054,"1625 Federal Ave, Seattle, WA 98102"
47.601235,-122.291325,"112 32 Ave, Seattle, WA 98144"
47.548325,-122.373863,"3211 SW Raymond St, Seattle, WA 98126"
47.597485,-122.309875,"1639 S Weller St, Seattle, WA 98144"
47.688236,-122.385422,"8048 23rd Ave, Seattle, WA 98117"
47.596252,-122.292327,"710 31st Ave, Seattle, WA 98144"
47.587753,-122.382919,"1703 41st Ave, Seattle, WA 98116"
47.704144,-122.354385,"319 N 104th St, Seattle, WA 98133"
47.612147,-122.329713,"1400 Hubbell Place Unit # 1003, Seattle, WA 98101"
47.54118,-122.289788,"6803 Holly Park Dr Unit # A-1, Seattle, WA 98118"
47.570727,-122.387167,"3717 California Ave Unit # 202, Seattle, WA 98116"
47.551712,-122.276985,"4521 S Findlay St, Seattle, WA 98118"
47.656112,-122.341947,"1310 N Lucas Place Unit # 403, Seattle, WA 98103"
47.523354,-122.374367,"8843 32nd Ave, Seattle, WA 98126"
47.545525,-122.363739,"A, 6355 24th Ave, Seattle, WA 98106"
47.504382,-122.230308,"10891 Dixon DR, Seattle, WA 98178"
47.53329,-122.274957,"7712 46th Ave, Seattle, WA 98118"
47.660491,-122.317752,"4343 Roosevelt Way Unit # 407, Seattle, WA 98105"
47.678047,-122.363213,"6706 6th Ave, Seattle, WA 98117"
47.639481,-122.32798,"75 E LYNN St Unit # A, Seattle, WA 98102"
47.699602,-122.364844,"9701 7th Ave, Seattle, WA 98117"
47.73001,-122.299537,"13815 27th Ave, Seattle, WA 98125"
47.565289,-122.368828,"2815 SW Nevada St Unit # A, Seattle, WA 98126"
47.533371,-122.345543,"7702 8th Ave, Seattle, WA 98106"
47.672422,-122.380081,"1728 NW 60th St, Seattle, WA 98107"
47.720139,-122.307594,"12525 20th Ave, Seattle, WA 98125"
47.661893,-122.354933,"309 N 46th St, Seattle, WA 98103"
47.548729,-122.371819,"3011 Cycle Ct Unit # 32, Seattle, WA 98126"
47.678886,-122.36982,"6736 10th Ave, Seattle, WA 98117"
47.548283,-122.370979,"2980 SW Raymond St Unit # 101, Seattle, WA 98126"
47.670719,-122.268066,"5810 56th Ave, Seattle, WA 98105"
47.568786,-122.386836,"3929 California Ave, Seattle, WA 98116"
47.572178,-122.381409,"3432 39th Ave, Seattle, WA 98116"
47.56845,-122.387068,"4310 SW Andover St, Seattle, WA 98116"
47.555222,-122.278496,"4401 S Dawson St, Seattle, WA 98118"
47.638889,-122.374231,"1300 W Boston St Unit # 24, Seattle, WA 98119"
47.648308,-122.408403,"3909 W Dravus St, Seattle, WA 98199"
47.61844,-122.305806,"2011 E Denny Wy Unit # C, Seattle, WA 98122"
47.555,-122.379333,"5217 37th Ave, Seattle, WA 98126"
47.695477,-122.320015,"9116 8th Ave, Seattle, WA 98115"
47.490547,-122.331558,"12455 2nd Ave, Seattle, WA 98168"
47.520057,-122.365516,"9238 26th Ave, Seattle, WA 98106"
47.546455,-122.304268,"2302 S Graham St, Seattle, WA 98108"
47.678501,-122.397736,"3047 NW 69th St, Seattle, WA 98117"
47.467236,-122.36808,"2665 SW 151st Place, Seattle, WA 98166"
47.723785,-122.353737,"300 N 130th St Unit # 9101, Seattle, WA 98133"
47.672386,-122.388115,"2424 NW 60th St, Seattle, WA 98107"
47.652501,-122.396611,"3600 31st Ave, Seattle, WA 98199"
47.716387,-122.283079,"12000 Sand Point Wy, Seattle, WA 98125"
47.55953,-122.383795,"4752 41st Ave Unit # 307, Seattle, WA 98116"
47.720863,-122.290565,"A, 12556 35th Ave, Seattle, WA 98125"
47.616413,-122.352302,"2801 1st Ave Unit # 807, Seattle, WA 98121"
47.678951,-122.374725,"6736 Alonzo Ave, Seattle, WA 98117"
47.512791,-122.333049,"10033 Occidental Ave, Seattle, WA 98168"
47.604483,-122.303803,"309 22nd Ave, Seattle, WA 98122"
47.716923,-122.286858,"12046 38th Ave, Seattle, WA 98125"
47.613779,-122.349069,"2440 Western Ave Unit # 512, Seattle, WA 98121"
47.523097,-122.348007,"8854 10th Ave, Seattle, WA 98106"
47.515331,-122.391479,"9810 Marine View Dr, Seattle, WA 98136"
47.570484,-122.388504,"3653 44th Ave, Seattle, WA 98116"
47.64399,-122.326973,"2626 Yale Ave, Seattle, WA 98102"
47.582722,-122.377327,"2306 37th Ave, Seattle, WA 98126"
47.678387,-122.284035,"6825 42nd Ave, Seattle, WA 98115"
47.526288,-122.353004,"8610 14th Ave, Seattle, WA 98106"
47.516102,-122.369757,"9643 28th Ave Unit # B, Seattle, WA 98126"
47.61844,-122.305806,"2011 E Denny Wy Unit # D, Seattle, WA 98122"
47.534543,-122.2779339,"7523 44 Ave, Seattle, WA 98188"
47.691418,-122.288223,"3555 NE 87th, Seattle, WA 98115"
47.703428,-122.357416,"10222 1st Ave Unit # a, Seattle, WA 98177"
47.547211,-122.280579,"4201 S Spencer St, Seattle, WA 98118"
47.611778,-122.323864,"1321 Seneca Unit # 1003, Seattle, WA 98101"
47.596008,-122.28904,"716 Lake Washington Blvd, Seattle, WA 98144"
47.678692,-122.398621,"2818 NW 69th St, Seattle, WA 98117"
47.53368,-122.366043,"2605 SW Holden St, Seattle, WA 98126"
47.523643,-122.383705,"4012 SW Concord St, Seattle, WA 98136"
47.500238,-122.313662,"11437 Glendale Wy, Seattle, WA 98168"
47.635551,-122.34848,"1821 Bigelow Ave, Seattle, WA 98109"
47.701023,-122.351662,"9747 Evanston Ave, Seattle, WA 98103"
47.670037,-122.390986,"2619 NW 57th St Unit # B, Seattle, WA 98107"
47.666446,-122.36653,"814 NW 52nd St, Seattle, WA 98107"
47.705536,-122.321228,"10501 8th Ave Unit # 125, Seattle, WA 98125"
47.520359,-122.261221,"9500 Rainier Ave Unit # 501, Seattle, WA 98118"
47.6367,-122.339622,"2000 Westlake Ave Unit # E4, Seattle, WA 98109"
47.592079,-122.298274,"2612 S Judkins St, Seattle, WA 98144"
47.732559,-122.308601,"14322 19th Ave, Seattle, WA 98125"
47.701339,-122.285812,"3914 NE 100th St, Seattle, WA 98125"
47.553665,-122.288643,"3516 S Brandon St, Seattle, WA 98118"
47.719444,-122.319611,"845 NE 125th St Unit # 302, Seattle, WA 98125"
47.579293,-122.314708,"C, 2707 14th Ave, Seattle, WA 98144"
47.672534,-122.385769,"2222 NW 60th St Unit # A, Seattle, WA 98107"
47.528843,-122.367584,"8141 27th Ave, Seattle, WA 98146"
47.498152,-122.337683,"& 318, 308 SW 117th Place, Seattle, WA 98146"
47.669674,-122.381653,"1760 NW 56th St Unit # 511, Seattle, WA 98107"
47.669674,-122.381653,"1760 NW 56th St Unit # 314, Seattle, WA 98107"
47.623554,-122.31002,"526 17th Ave Unit # 13, Seattle, WA 98112"
47.559872,-122.288231,"4729 36th Ave, Seattle, WA 98118"
47.669674,-122.381653,"1760 NW 56th St Unit # 414, Seattle, WA 98107"
47.669674,-122.381653,"1760 NW 56th St Unit # 509, Seattle, WA 98107"
47.636469,-122.367757,"1919 8th Ave, Seattle, WA 98119"
47.675345,-122.382558,"A, 2010 NW 64th St, Seattle, WA 98107"
47.67551,-122.382683,"A, 2012 NW 64th St, Seattle, WA 98107"
47.580296,-122.398262,"5121 SW Olga St, Seattle, WA 98116"
47.526375,-122.272743,"4716 S Cloverdale, Seattle, WA 98118"
47.71223,-122.327747,"11300 1 Ave Unit # 317, Seattle, WA 98125"
47.565082,-122.366796,"2629 SW Nevada St Unit # 107, Seattle, WA 98126"
47.642966,-122.410532,"2526 42nd Ave, Seattle, WA 98199"
47.729577,-122.312772,"13743 15th Ave Unit # D3, Seattle, WA 98125"
47.529126,-122.358139,"8129 18th Ave, Seattle, WA 98106"
47.711643,-122.298943,"2711 NE 115th St, Seattle, WA 98125"
47.602046,-122.293497,"110 30th Ave, Seattle, WA 98122"
47.62743,-122.360611,"924 3rd Ave, Seattle, WA 98119"
47.726429,-122.31205,"1509 NE 135th St, Seattle, WA 98125"
47.617167,-122.352896,"2929 1st Ave Unit # 809, Seattle, WA 98121"
47.601357,-122.327263,"108 5th Ave Unit # 715, Seattle, WA 98104"
47.678778,-122.355339,"6801 Greenwood Ave Unit # 207, Seattle, WA 98103"
47.568596,-122.388901,"4416 SW Andover St, Seattle, WA 98116"
47.555007,-122.291724,"5203 32nd Ave S, Seattle, WA 98118"
47.516102,-122.369757,"9643 28th Ave Unit # B, Seattle, WA 98126"
47.499131,-122.220618,"11604 Rainier Ave Unit # 202, Seattle, WA 98178"
47.67957,-122.365509,"7000 Cleopatra Place Unit # 205, Seattle, WA 98117"
47.623806,-122.302437,"523 23rd Ave, Seattle, WA 98112"
47.617252,-122.349113,"2720 3rd Ave Unit # 909, Seattle, WA 98121"
47.67019,-122.377422,"1545 NW 57th St Unit # 206, Seattle, WA 98107"
47.535278,-122.39003,"7518 45th Ave, Seattle, WA 98136"
47.706627,-122.333061,"2117 N 107th St Unit # 402, Seattle, WA 98133"
47.7302,-122.284078,"14014, 14012 41st Ave, Seattle, WA 98125"
47.664021,-122.396919,"3100 W Commodore Wy Unit # 202, Seattle, WA 98199"
47.568786,-122.386836,"3931 California Ave, Seattle, WA 98116"
47.630894,-122.302322,"1219 23rd Ave, Seattle, WA 98112"
47.540958,-122.387239,"6970 California Ave Unit # B109, Seattle, WA 98136"
47.50296,-122.262054,"5625 S Fountain St, Seattle, WA 98178"
47.570576,-122.411591,"3717 Beach Dr Unit # 316, Seattle, WA 98116"
47.541033,-122.387239,"6960 California Ave Unit # A406, Seattle, WA 98136"
47.605899,-122.331209,"909 5th Ave Unit # 205, Seattle, WA 98104"
47.707359,-122.347031,"10728 Linden Ave, Seattle, WA 98133"
47.486931,-122.285561,"3803 S 130th St, Seattle, WA 98168"
47.670625,-122.390478,"2605 NW 58th St, Seattle, WA 98107"
47.522691,-122.357757,"9019 18th Ave Unit # A, Seattle, WA 98106"
47.702141,-122.306121,"2008 NE 102nd St, Seattle, WA 98125"
47.637611,-122.343369,"700 Crockett St Unit # 403, Seattle, WA 98109"
47.511215,-122.343177,"10224 7th Ave, Seattle, WA 98146"
47.67957,-122.365509,"7000 Cleopatra Place Unit # 203, Seattle, WA 98117"
47.490082,-122.261009,"12600 57th Ave Unit # C202, Seattle, WA 98178"
47.693581,-122.368256,"8824 9th Ave, Seattle, WA 98117"
47.614204,-122.334213,"1816 8th Ave Unit # 3409, Seattle, WA 98101"
47.598927,-122.302238,"425 23rd Ave Unit # A107, Seattle, WA 98144"
47.574131,-122.293716,"3021 S Byron St, Seattle, WA 98144"
